Date,Total Population,Approving Votes,Dispproving Votes,Approving,Disapproving,Unsure/NoData
01/19/2009,21612,14480,2809,66,13,20
01/26/2009,21775,14371,3919,66,18,16
02/02/2009,21718,14116,4560,65,21,14
02/09/2009,22140,14169,4870,64,22,14
02/16/2009,21330,13224,5332,62,25,13
02/23/2009,21096,13501,4852,64,23,13
03/02/2009,21469,13310,5796,62,27,11
03/09/2009,20552,12742,5754,62,28,10
03/16/2009,22491,14169,5847,63,26,11
03/23/2009,22973,14013,6662,61,29,10
03/30/2009,20641,12797,5779,62,28,10
04/06/2009,22212,13549,6219,61,28,11
04/13/2009,22889,14191,6637,62,29,9
04/20/2009,21870,14215,6342,65,29,6
04/27/2009,21590,14033,6261,65,29,6
05/04/2009,22096,14583,5965,66,27,7
05/11/2009,22876,14640,6634,64,29,7
05/18/2009,21330,13651,5972,64,28,8
05/25/2009,20280,12776,6084,63,30,7
06/01/2009,22639,14036,7018,62,31,7
06/08/2009,20420,12456,6330,61,31,8
06/15/2009,20093,11854,6831,59,34,7
06/22/2009,21500,12900,7095,60,33,7
06/29/2009,22813,13687,7300,60,32,8
07/06/2009,20462,11867,6957,58,34,8
07/13/2009,21654,12775,7145,59,33,8
07/20/2009,20334,11387,7726,56,38,6
07/27/2009,21135,11412,8242,54,39,7
08/03/2009,20332,11385,7522,56,37,7
08/10/2009,21703,11719,8681,54,40,6
08/17/2009,20651,10738,8466,52,41,7
08/24/2009,22348,11174,9609,50,43,7
08/31/2009,22327,11833,8930,53,40,7
09/07/2009,22306,11599,9145,52,41,7
09/14/2009,20850,10842,8548,52,41,7
09/21/2009,20889,10653,8564,51,41,8
09/28/2009,22018,11449,8807,52,40,8
10/05/2009,21861,11804,8307,54,38,8
10/12/2009,22292,11591,9139,52,41,7
10/19/2009,22089,11707,8614,53,39,8
10/26/2009,22451,11899,9204,53,41,6
11/02/2009,22923,11919,9627,52,42,6
11/09/2009,20538,10885,8009,53,39,8
11/16/2009,21065,10321,9268,49,44,7
11/23/2009,21990,10995,9235,50,42,8
11/30/2009,22885,11442,10069,50,44,6
12/07/2009,22864,11203,9602,49,42,9
12/14/2009,20763,10381,8928,50,43,7
12/21/2009,22360,11403,9614,51,43,6
12/28/2009,20238,10321,8702,51,43,6
01/04/2010,22418,11433,9639,51,43,6
01/11/2010,22361,11180,9615,50,43,7
01/18/2010,22248,10901,10234,49,46,5
01/25/2010,20725,9948,9326,48,45,7
02/01/2010,20916,10458,8993,50,43,7
